Weather,Vehicle,Weather_2types
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,VAN,BAD
RAIN,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,VAN,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
NONE,NONE,NONE
CLEAR,VAN,GOOD
RAIN,PICKUP,BAD
RAIN,PICKUP,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PICKUP,BAD
NONE,NONE,NONE
RAIN,PICKUP,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,TRUCK,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,VAN,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,SPORT UTILITY,BAD
NONE,PASSENGER CAR,NONE
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
NONE,NONE,NONE
CLEAR,PICKUP,GOOD
RAIN,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,TRUCK,BAD
CLOUDY,PASSENGER CAR,BAD
"FOG, SMOG, SMOKE",PASSENGER CAR,BAD
RAIN,PICKUP,BAD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLEAR,BUS,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
NONE,NONE,NONE
CLOUDY,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,TRUCK,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,TRUCK,BAD
CLEAR,TRUCK,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,TRUCK,GOOD
CLOUDY,PICKUP,BAD
CLEAR,TRUCK,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,PICKUP,NONE
NONE,PASSENGER CAR,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,PASSENGER CAR,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,TRUCK,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,VAN,BAD
CLOUDY,SPORT UTILITY,BAD
NONE,PASSENGER CAR,NONE
CLOUDY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLOUDY,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
RAIN,VAN,BAD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
NONE,NONE,NONE
CLOUDY,PICKUP,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PICKUP,BAD
RAIN,SPORT UTILITY,BAD
RAIN,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,TRUCK,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,TRUCK,GOOD
NONE,NONE,NONE
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,TRUCK,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,TRUCK,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,TRUCK,BAD
CLOUDY,PICKUP,BAD
CLOUDY,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
