Weather,Vehicle,New_Vehicle,Weather_2types
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
NONE,NONE,NONE,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PICKUP,PICKUP,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
NONE,NONE,NONE,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
NONE,NONE,NONE,NONE
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,VAN,VAN,BAD
NONE,NONE,NONE,NONE
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,EMS VEHICLE- AMBULANCE- RESCUE SQUAD,EMS VEHICLE- AMBULANCE- RESCUE SQUAD,GOOD
RAIN,NONE,NONE,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
NONE,SPORT UTILITY,SPORT UTILITY,NONE
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PICKUP,PICKUP,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PICKUP,PICKUP,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,VAN,VAN,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PICKUP,PICKUP,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
NONE,NONE,NONE,NONE
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
NONE,NONE,NONE,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PICKUP,PICKUP,BAD
NONE,NONE,NONE,NONE
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,VAN,VAN,BAD
CLEAR,VAN,VAN,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLOUDY,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
SNOW,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
SNOW,PICKUP,PICKUP,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,NONE,NONE,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,PICKUP,PICKUP,NONE
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
NONE,SPORT UTILITY,SPORT UTILITY,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,VAN,VAN,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
